product_type,baseline_emission,product_emission,abatement_cost_per_tco2,project_lifetime_years,verification_cost_per_year,annual_steel_production_tonnes,willingness_to_pay_multiplier,customer_segment,allocation_method,volume_tonnes,floor_premium_per_t,ceiling_premium_per_t,premium_per_tonne_steel,premium_per_tCO2,total_premium_for_volume,co2_savings_per_t,amortized_abatement_per_t,amortized_verification_per_t,base_premium_per_t,segment_allocation_multiplier,total_multiplier,calculated_premium_before_constraints
HRC,2.36,0.0,3000,10,20000000,100000,1.0,automotive,physical,1000,0,inf,1253.04,530.95,1253040.0,2.36,708.0,200.0,908.0,1.38,1.38,1253.04
HRC,2.36,0.0,3000,10,20000000,100000,1.0,automotive,certificate,1000,0,inf,1089.6,461.69,1089600.0,2.36,708.0,200.0,908.0,1.2,1.2,1089.6
HRC,2.36,0.0,3000,10,20000000,100000,1.0,construction,physical,1000,0,inf,1096.41,464.58,1096410.0,2.36,708.0,200.0,908.0,1.208,1.208,1096.41
HRC,2.36,0.0,3000,10,20000000,100000,1.0,construction,certificate,1000,0,inf,953.4,403.98,953400.0,2.36,708.0,200.0,908.0,1.05,1.05,953.4
HRC,2.36,0.0,3000,10,20000000,100000,1.0,other,physical,1000,0,inf,1044.2,442.46,1044200.0,2.36,708.0,200.0,908.0,1.15,1.15,1044.2
HRC,2.36,0.0,3000,10,20000000,100000,1.0,other,certificate,1000,0,inf,908.0,384.75,908000.0,2.36,708.0,200.0,908.0,1.0,1.0,908.0
HRC,2.36,0.0,3000,10,20000000,100000,1.1,automotive,physical,1000,0,inf,1378.34,584.04,1378344.0,2.36,708.0,200.0,908.0,1.38,1.518,1378.34
HRC,2.36,0.0,3000,10,20000000,100000,1.1,automotive,certificate,1000,0,inf,1198.56,507.86,1198560.0,2.36,708.0,200.0,908.0,1.2,1.32,1198.56
HRC,2.36,0.0,3000,10,20000000,100000,1.1,construction,physical,1000,0,inf,1206.05,511.04,1206051.0,2.36,708.0,200.0,908.0,1.208,1.328,1206.05
HRC,2.36,0.0,3000,10,20000000,100000,1.1,construction,certificate,1000,0,inf,1048.74,444.38,1048740.0,2.36,708.0,200.0,908.0,1.05,1.155,1048.74
HRC,2.36,0.0,3000,10,20000000,100000,1.1,other,physical,1000,0,inf,1148.62,486.7,1148620.0,2.36,708.0,200.0,908.0,1.15,1.265,1148.62
HRC,2.36,0.0,3000,10,20000000,100000,1.1,other,certificate,1000,0,inf,998.8,423.22,998800.0,2.36,708.0,200.0,908.0,1.0,1.1,998.8
HRC,2.36,0.0,3000,10,20000000,100000,1.2,automotive,physical,1000,0,inf,1503.65,637.14,1503648.0,2.36,708.0,200.0,908.0,1.38,1.656,1503.65
HRC,2.36,0.0,3000,10,20000000,100000,1.2,automotive,certificate,1000,0,inf,1307.52,554.03,1307520.0,2.36,708.0,200.0,908.0,1.2,1.44,1307.52
HRC,2.36,0.0,3000,10,20000000,100000,1.2,construction,physical,1000,0,inf,1315.69,557.5,1315692.0,2.36,708.0,200.0,908.0,1.208,1.449,1315.69
HRC,2.36,0.0,3000,10,20000000,100000,1.2,construction,certificate,1000,0,inf,1144.08,484.78,1144080.0,2.36,708.0,200.0,908.0,1.05,1.26,1144.08
HRC,2.36,0.0,3000,10,20000000,100000,1.2,other,physical,1000,0,inf,1253.04,530.95,1253040.0,2.36,708.0,200.0,908.0,1.15,1.38,1253.04
HRC,2.36,0.0,3000,10,20000000,100000,1.2,other,certificate,1000,0,inf,1089.6,461.69,1089600.0,2.36,708.0,200.0,908.0,1.0,1.2,1089.6
HRC,2.36,0.0,5000,10,20000000,100000,1.0,automotive,physical,1000,0,inf,1904.4,806.95,1904400.0,2.36,1180.0,200.0,1380.0,1.38,1.38,1904.4
HRC,2.36,0.0,5000,10,20000000,100000,1.0,automotive,certificate,1000,0,inf,1656.0,701.69,1656000.0,2.36,1180.0,200.0,1380.0,1.2,1.2,1656.0
HRC,2.36,0.0,5000,10,20000000,100000,1.0,construction,physical,1000,0,inf,1666.35,706.08,1666350.0,2.36,1180.0,200.0,1380.0,1.208,1.208,1666.35
HRC,2.36,0.0,5000,10,20000000,100000,1.0,construction,certificate,1000,0,inf,1449.0,613.98,1449000.0,2.36,1180.0,200.0,1380.0,1.05,1.05,1449.0
HRC,2.36,0.0,5000,10,20000000,100000,1.0,other,physical,1000,0,inf,1587.0,672.46,1587000.0,2.36,1180.0,200.0,1380.0,1.15,1.15,1587.0
HRC,2.36,0.0,5000,10,20000000,100000,1.0,other,certificate,1000,0,inf,1380.0,584.75,1380000.0,2.36,1180.0,200.0,1380.0,1.0,1.0,1380.0
HRC,2.36,0.0,5000,10,20000000,100000,1.1,automotive,physical,1000,0,inf,2094.84,887.64,2094840.0,2.36,1180.0,200.0,1380.0,1.38,1.518,2094.84
HRC,2.36,0.0,5000,10,20000000,100000,1.1,automotive,certificate,1000,0,inf,1821.6,771.86,1821600.0,2.36,1180.0,200.0,1380.0,1.2,1.32,1821.6
